ts_code,code,name,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,1K_amount,10K_amount,1M_amount,100M_amount
600750.SH,600750,江中药业,19961115,14.6,15.15,14.6,15.03,15.25,-0.22,-1.44,3499.0,5213.382,521.3381999999999,5.213381999999999,0.0521338199999999
600750.SH,600750,江中药业,19961118,14.9,15.69,14.85,15.69,15.03,0.66,4.39,7752.0,11884.527,1188.4527,11.884527,0.11884527
600750.SH,600750,江中药业,19961119,15.75,16.6,15.5,16.58,15.69,0.89,5.67,16256.0,25981.618,2598.1618,25.981618,0.2598161799999999
600750.SH,600750,江中药业,19961120,16.53,17.78,15.81,17.73,16.58,1.15,6.94,20139.0,34889.223,3488.9223,34.889222999999994,0.3488922299999999
600750.SH,600750,江中药业,19961121,17.58,17.62,16.46,16.68,17.73,-1.05,-5.92,7158.0,12146.951,1214.6951,12.146951,0.12146951
600750.SH,600750,江中药业,19961122,16.0,17.4,15.0,17.4,16.68,0.72,4.32,10272.0,17177.808,1717.7808,17.177808,0.17177808
600750.SH,600750,江中药业,19961125,17.48,18.25,16.6,18.25,17.4,0.85,4.89,11835.0,21180.994,2118.0994,21.180994,0.21180994
600750.SH,600750,江中药业,19961126,18.28,18.58,18.03,18.3,18.25,0.05,0.27,10211.0,18774.385,1877.4385,18.774385,0.18774385
600750.SH,600750,江中药业,19961127,18.38,19.9,17.48,19.9,18.3,1.6,8.74,31707.0,60823.537,6082.3537,60.823537,0.6082353699999999
600750.SH,600750,江中药业,19961128,20.08,20.49,18.81,19.04,19.9,-0.86,-4.32,17379.0,33752.493,3375.2493000000004,33.752493,0.33752493
600750.SH,600750,江中药业,19961129,19.08,19.08,18.2,18.73,19.04,-0.31,-1.63,5622.0,10476.165,1047.6165,10.476165000000002,0.10476165
600750.SH,600750,江中药业,19961202,19.0,19.4,18.04,18.8,18.73,0.07,0.37,6873.0,12984.463,1298.4463,12.984463,0.12984463
600750.SH,600750,江中药业,19961203,19.18,20.03,18.75,19.2,18.8,0.4,2.13,13431.0,26197.724,2619.7724,26.197724,0.26197724
600750.SH,600750,江中药业,19961204,19.48,19.5,17.0,18.97,19.2,-0.23,-1.2,3027.0,5727.642,572.7642,5.727642,0.0572764199999999
600750.SH,600750,江中药业,19961205,19.01,19.13,18.68,18.92,18.97,-0.05,-0.26,4204.0,7938.119,793.8118999999999,7.938118999999999,0.0793811899999999
600750.SH,600750,江中药业,19961206,18.93,19.97,18.9,19.97,18.92,1.05,5.55,19595.0,38141.425,3814.1425,38.141425000000005,0.38141425
600750.SH,600750,江中药业,19961209,19.95,21.34,19.95,21.34,19.97,1.37,6.86,18029.0,37505.933,3750.5933,37.505933,0.3750593299999999
600750.SH,600750,江中药业,19961210,21.36,21.98,20.6,21.98,21.34,0.64,3.0,12312.0,26145.649,2614.5649000000003,26.145649,0.26145649
600750.SH,600750,江中药业,19961211,21.9,22.8,21.66,22.27,21.98,0.29,1.32,3993.0,8832.453,883.2452999999999,8.832453,0.08832453
600750.SH,600750,江中药业,19961212,22.27,22.28,20.6,21.2,22.27,-1.07,-4.8,5785.0,12386.086,1238.6086,12.386086,0.12386086
600750.SH,600750,江中药业,19961213,20.95,21.2,19.98,19.98,21.2,-1.22,-5.75,4915.0,10222.943,1022.2943,10.222943,0.10222943
600750.SH,600750,江中药业,19961216,17.99,17.99,17.99,17.99,19.98,-1.99,-9.96,91.0,163.709,16.3709,0.163709,0.00163709
600750.SH,600750,江中药业,19961217,16.19,16.47,16.19,16.38,17.99,-1.61,-8.95,8539.0,13856.862,1385.6862,13.856862,0.13856862
600750.SH,600750,江中药业,19961218,17.1,18.01,16.18,18.01,16.38,1.63,9.95,9475.0,16710.758,1671.0758,16.710758000000002,0.16710758
600750.SH,600750,江中药业,19961219,17.31,17.88,17.0,17.3,18.01,-0.71,-3.94,7389.0,13033.628,1303.3628,13.033628,0.13033628
600750.SH,600750,江中药业,19961220,16.95,17.59,16.08,17.16,17.3,-0.14,-0.81,3365.0,5632.171,563.2171000000001,5.6321710000000005,0.05632171
600750.SH,600750,江中药业,19961223,17.2,18.1,17.2,18.1,17.16,0.94,5.48,7740.0,13925.839,1392.5839,13.925839000000002,0.13925839
600750.SH,600750,江中药业,19961224,18.2,18.6,18.19,18.2,18.1,0.1,0.55,8085.0,14935.93,1493.593,14.93593,0.1493593
600750.SH,600750,江中药业,19961225,18.26,19.08,18.05,19.08,18.2,0.88,4.84,7694.0,14176.437,1417.6437,14.176437,0.14176437
600750.SH,600750,江中药业,19961226,19.18,19.38,19.15,19.26,19.08,0.18,0.94,2481.0,4770.544,477.0544,4.770544,0.04770544
600750.SH,600750,江中药业,19961227,19.57,19.57,19.18,19.3,19.26,0.04,0.21,1379.0,2654.535,265.4535,2.654535,0.0265453499999999
600750.SH,600750,江中药业,19961230,19.65,19.65,19.18,19.3,19.3,0.0,0.0,2379.0,4591.638,459.1638,4.591638,0.04591638
600750.SH,600750,江中药业,19961231,19.08,19.31,18.8,19.31,19.3,0.01,0.05,3226.0,6156.069,615.6069,6.156069,0.0615606899999999
600750.SH,600750,江中药业,19970102,19.32,19.5,19.3,19.32,19.31,0.01,0.05,1757.0,3401.85,340.185,3.40185,0.0340185
600750.SH,600750,江中药业,19970103,19.3,19.33,19.03,19.1,19.32,-0.22,-1.14,1951.0,3757.281,375.7281,3.757281,0.03757281
600750.SH,600750,江中药业,19970106,18.88,19.1,18.65,18.67,19.1,-0.43,-2.25,2355.0,4439.339,443.9339,4.439339,0.04439339
600750.SH,600750,江中药业,19970107,18.58,18.79,18.53,18.79,18.67,0.12,0.64,2806.0,5240.962,524.0962000000001,5.240962000000001,0.05240962
600750.SH,600750,江中药业,19970108,18.71,18.78,18.68,18.77,18.79,-0.02,-0.11,2840.0,5320.923,532.0923,5.3209230000000005,0.05320923
600750.SH,600750,江中药业,19970109,18.6,18.87,18.6,18.81,18.77,0.04,0.21,1989.0,3729.014,372.9014,3.729014,0.03729014
600750.SH,600750,江中药业,19970110,18.83,19.45,18.81,19.43,18.81,0.62,3.3,3920.0,7486.402,748.6402,7.486402000000001,0.07486402
600750.SH,600750,江中药业,19970113,19.58,19.68,19.36,19.58,19.43,0.15,0.77,4637.0,9031.232,903.1232,9.031232,0.0903123199999999
600750.SH,600750,江中药业,19970114,19.5,19.53,19.32,19.39,19.58,-0.19,-0.97,2218.0,4306.424,430.6424,4.306424,0.04306424
600750.SH,600750,江中药业,19970115,19.35,19.53,19.3,19.43,19.39,0.04,0.21,2193.0,4261.737,426.1737,4.261737,0.04261737
600750.SH,600750,江中药业,19970116,19.32,19.42,19.32,19.37,19.43,-0.06,-0.31,1797.0,3482.599,348.2599,3.482599,0.03482599
600750.SH,600750,江中药业,19970117,19.3,19.36,19.29,19.32,19.37,-0.05,-0.26,1437.0,2776.156,277.6156,2.776156,0.0277615599999999
600750.SH,600750,江中药业,19970120,19.19,19.21,19.1,19.11,19.32,-0.21,-1.09,1609.0,3080.537,308.0537,3.080537,0.03080537
600750.SH,600750,江中药业,19970121,19.08,19.15,19.0,19.02,19.11,-0.09,-0.47,2468.0,4712.09,471.209,4.71209,0.0471209
600750.SH,600750,江中药业,19970122,19.05,19.88,18.9,19.45,19.02,0.43,2.26,2451.0,4706.265,470.6265,4.706265,0.04706265
600750.SH,600750,江中药业,19970123,19.52,19.56,19.28,19.4,19.45,-0.05,-0.26,1985.0,3842.869,384.2869,3.842869,0.03842869
600750.SH,600750,江中药业,19970124,19.06,19.6,19.06,19.45,19.4,0.05,0.26,3424.0,6627.766,662.7765999999999,6.627765999999999,0.0662776599999999
600750.SH,600750,江中药业,19970127,19.48,19.7,19.25,19.54,19.45,0.09,0.46,4170.0,8135.17,813.517,8.13517,0.0813517
600750.SH,600750,江中药业,19970128,19.62,19.75,19.28,19.3,19.54,-0.24,-1.23,3282.0,6390.759,639.0759,6.390759,0.06390759
600750.SH,600750,江中药业,19970129,18.96,19.7,18.96,19.15,19.3,-0.15,-0.78,4565.0,8835.893,883.5893,8.835893,0.08835893
600750.SH,600750,江中药业,19970130,19.22,19.28,18.65,18.82,19.15,-0.33,-1.72,3858.0,7316.578,731.6578000000001,7.316578000000001,0.07316578
600750.SH,600750,江中药业,19970131,18.48,19.23,18.48,19.23,18.82,0.41,2.18,2614.0,4925.958,492.5958,4.925958,0.04925958
600750.SH,600750,江中药业,19970217,19.0,19.0,18.8,18.83,19.23,-0.4,-2.08,3249.0,6129.0,612.9,6.129,0.06129
600750.SH,600750,江中药业,19970218,18.46,18.61,17.7,17.75,18.83,-1.08,-5.74,2319.0,4229.0,422.9,4.229,0.04229
600750.SH,600750,江中药业,19970219,17.3,18.35,17.3,18.32,17.75,0.57,3.21,4697.0,8433.0,843.3,8.433,0.08433
600750.SH,600750,江中药业,19970220,17.0,18.36,16.49,18.33,18.32,0.01,0.05,4705.0,8335.0,833.5,8.335,0.08335
600750.SH,600750,江中药业,19970221,18.3,18.86,18.3,18.86,18.33,0.53,2.89,3331.0,6175.0,617.5,6.175,0.06175
600750.SH,600750,江中药业,19970224,18.95,19.03,18.85,18.93,18.86,0.07,0.37,2940.0,5565.0,556.5,5.565,0.05565
600750.SH,600750,江中药业,19970225,18.9,19.0,18.9,19.0,18.93,0.07,0.37,1723.0,3264.0,326.4,3.264,0.0326399999999999
600750.SH,600750,江中药业,19970226,19.5,19.5,19.0,19.15,19.0,0.15,0.79,1181.0,2258.0,225.8,2.258,0.02258
600750.SH,600750,江中药业,19970227,19.0,19.15,19.0,19.07,19.15,-0.08,-0.42,1387.0,2648.0,264.8,2.648,0.02648
600750.SH,600750,江中药业,19970228,19.1,19.12,18.97,19.0,19.07,-0.07,-0.37,1617.0,3075.0,307.5,3.075,0.03075
600750.SH,600750,江中药业,19970303,18.95,19.22,18.95,19.22,19.0,0.22,1.16,1623.0,3086.659,308.6659,3.086659,0.03086659
600750.SH,600750,江中药业,19970304,19.24,19.5,18.9,19.0,19.22,-0.22,-1.14,2286.0,4330.414,433.0414,4.330413999999999,0.0433041399999999
600750.SH,600750,江中药业,19970305,19.0,19.05,18.72,18.77,19.0,-0.23,-1.21,2209.0,4166.749,416.6749,4.166748999999999,0.0416674899999999
600750.SH,600750,江中药业,19970306,18.82,18.82,18.65,18.7,18.77,-0.07,-0.37,2042.0,3824.871,382.4871,3.824871,0.03824871
600750.SH,600750,江中药业,19970307,18.75,20.4,18.7,19.95,18.7,1.25,6.68,18856.0,37373.309,3737.3309,37.373309,0.37373309
600750.SH,600750,江中药业,19970310,19.98,20.8,19.38,20.68,19.95,0.73,3.66,11890.0,24163.716,2416.3716,24.163716,0.24163716
600750.SH,600750,江中药业,19970311,20.67,21.2,20.06,20.95,20.68,0.27,1.31,10730.0,22247.475,2224.7475,22.247475,0.2224747499999999
600750.SH,600750,江中药业,19970312,20.58,20.95,20.16,20.66,20.95,-0.29,-1.38,8685.0,17743.389,1774.3389,17.743389,0.17743389
600750.SH,600750,江中药业,19970313,20.58,20.6,19.71,19.99,20.66,-0.67,-3.24,4980.0,9956.576,995.6576,9.956575999999998,0.0995657599999999
600750.SH,600750,江中药业,19970314,19.48,20.0,18.99,19.8,19.99,-0.19,-0.95,6449.0,12515.985,1251.5985,12.515985,0.12515985
600750.SH,600750,江中药业,19970317,20.0,20.6,19.2,20.14,19.8,0.34,1.72,9461.0,18919.571,1891.9571,18.919571,0.18919571
600750.SH,600750,江中药业,19970318,20.0,20.08,19.5,19.73,20.14,-0.41,-2.04,5550.0,10943.274,1094.3274,10.943274,0.1094327399999999
600750.SH,600750,江中药业,19970319,19.58,21.08,19.3,21.08,19.73,1.35,6.84,25688.0,52716.692,5271.6692,52.716692,0.52716692
600750.SH,600750,江中药业,19970320,21.13,22.38,19.61,19.8,21.08,-1.28,-6.07,24111.0,51229.739,5122.9739,51.229739,0.5122973900000001
600750.SH,600750,江中药业,19970321,19.38,20.78,19.32,20.3,19.8,0.5,2.53,10872.0,21647.607,2164.7607,21.647607,0.2164760699999999
600750.SH,600750,江中药业,19970324,19.9,20.3,19.62,20.12,20.3,-0.18,-0.89,23978.0,47831.95,4783.195,47.83195,0.4783195
600750.SH,600750,江中药业,19970325,20.18,21.68,20.18,21.13,20.12,1.01,5.02,34004.0,71735.239,7173.5239,71.735239,0.7173523900000001
600750.SH,600750,江中药业,19970326,21.38,22.7,21.38,22.55,21.13,1.42,6.72,45330.0,100742.111,10074.2111,100.742111,1.00742111
600750.SH,600750,江中药业,19970327,22.88,23.5,21.92,22.16,22.55,-0.39,-1.73,37739.0,86332.987,8633.2987,86.33298699999999,0.8633298699999998
600750.SH,600750,江中药业,19970328,22.0,23.69,21.98,23.5,22.16,1.34,6.05,53067.0,122025.427,12202.5427,122.025427,1.22025427
600750.SH,600750,江中药业,19970331,24.0,24.6,21.7,21.93,23.5,-1.57,-6.68,46419.0,105284.948,10528.4948,105.284948,1.05284948
600750.SH,600750,江中药业,19970401,21.5,22.0,20.9,21.38,21.93,-0.55,-2.51,34243.0,73112.359,7311.2359,73.112359,0.7311235899999999
600750.SH,600750,江中药业,19970402,21.43,21.73,20.9,20.95,21.38,-0.43,-2.01,18731.0,39653.829,3965.3829,39.653829,0.3965382899999999
600750.SH,600750,江中药业,19970403,21.05,21.7,21.05,21.45,20.95,0.5,2.39,12469.0,26627.162,2662.7162,26.627162,0.26627162
600750.SH,600750,江中药业,19970404,21.58,22.0,21.38,21.8,21.45,0.35,1.63,23343.0,50615.026,5061.5026,50.615026,0.50615026
600750.SH,600750,江中药业,19970407,21.9,22.0,21.16,21.84,21.8,0.04,0.18,28260.0,61128.558,6112.855799999999,61.12855799999999,0.6112855799999999
600750.SH,600750,江中药业,19970408,21.98,21.98,21.18,21.37,21.84,-0.47,-2.15,20080.0,43106.422,4310.6422,43.106422,0.43106422
600750.SH,600750,江中药业,19970409,21.57,22.6,21.57,22.6,21.37,1.23,5.76,38748.0,85975.542,8597.5542,85.975542,0.85975542
600750.SH,600750,江中药业,19970410,22.8,23.77,22.7,22.9,22.6,0.3,1.33,41445.0,95933.278,9593.3278,95.93327800000002,0.95933278
600750.SH,600750,江中药业,19970411,23.0,23.0,21.68,22.38,22.9,-0.52,-2.27,21950.0,48964.155,4896.4155,48.964155,0.48964155
600750.SH,600750,江中药业,19970414,22.55,22.8,21.99,22.21,22.38,-0.17,-0.76,13138.0,29215.822,2921.5822,29.215822,0.2921582199999999
600750.SH,600750,江中药业,19970415,22.2,22.5,22.0,22.43,22.21,0.22,0.99,7047.0,15648.473,1564.8473,15.648473,0.15648473
600750.SH,600750,江中药业,19970416,22.58,22.6,22.16,22.3,22.43,-0.13,-0.58,6380.0,14282.847,1428.2847,14.282847,0.1428284699999999
600750.SH,600750,江中药业,19970417,22.3,22.4,21.8,22.15,22.3,-0.15,-0.67,6851.0,15160.027,1516.0027,15.160027,0.1516002699999999
600750.SH,600750,江中药业,19970418,22.15,22.3,21.6,22.0,22.15,-0.15,-0.68,10929.0,23908.45,2390.8450000000003,23.90845,0.2390845
600750.SH,600750,江中药业,19970421,22.21,22.6,21.9,22.3,22.0,0.3,1.36,27388.0,61224.791,6122.4791,61.224791,0.61224791
600750.SH,600750,江中药业,19970422,22.31,22.4,21.98,22.19,22.3,-0.11,-0.49,6968.0,15453.026,1545.3026,15.453026,0.15453026
600750.SH,600750,江中药业,19970423,22.26,23.0,22.12,22.98,22.19,0.79,3.56,19138.0,43684.812,4368.4812,43.684812,0.43684812
600750.SH,600750,江中药业,19970424,22.95,25.25,22.6,25.0,22.98,2.02,8.79,37115.0,89286.787,8928.6787,89.286787,0.89286787
600750.SH,600750,江中药业,19970425,25.0,27.0,25.0,25.95,25.0,0.95,3.8,40417.0,106365.082,10636.5082,106.365082,1.06365082
600750.SH,600750,江中药业,19970428,26.5,27.0,25.4,25.75,25.95,-0.2,-0.77,23370.0,61128.976,6112.8976,61.128976,0.61128976
600750.SH,600750,江中药业,19970429,25.8,26.2,23.41,25.1,25.75,-0.65,-2.52,16319.0,40495.188,4049.5188,40.495188000000006,0.40495188
600750.SH,600750,江中药业,19970430,25.0,25.4,24.32,25.25,25.1,0.15,0.6,13364.0,33483.636,3348.3636,33.483636,0.3348363599999999
600750.SH,600750,江中药业,19970506,27.78,27.78,26.5,26.92,25.25,1.67,6.61,22722.0,61459.621,6145.9621,61.459621,0.61459621
600750.SH,600750,江中药业,19970507,27.3,27.4,26.02,26.9,26.92,-0.02,-0.07,19319.0,51683.841,5168.3841,51.683841,0.51683841
600750.SH,600750,江中药业,19970508,26.9,27.33,25.5,25.8,26.9,-1.1,-4.09,19211.0,51501.976,5150.1976,51.501976000000006,0.51501976
600750.SH,600750,江中药业,19970509,25.8,26.9,25.7,26.55,25.8,0.75,2.91,15840.0,41663.097,4166.3097,41.663097,0.41663097
600750.SH,600750,江中药业,19970512,26.6,26.98,25.7,25.75,26.55,-0.8,-3.01,20447.0,53342.503,5334.2503,53.342503,0.53342503
600750.SH,600750,江中药业,19970513,12.8,12.8,11.98,12.26,12.88,-0.62,-4.81,13859.0,16913.976,1691.3975999999998,16.913975999999998,0.1691397599999999
600750.SH,600750,江中药业,19970514,12.2,12.2,11.06,11.09,12.26,-1.17,-9.54,11097.0,12698.092,1269.8092,12.698092,0.12698092
600750.SH,600750,江中药业,19970515,11.0,11.86,10.65,11.61,11.09,0.52,4.69,9761.0,10820.519,1082.0519,10.820519,0.1082051899999999
600750.SH,600750,江中药业,19970516,10.45,11.28,10.45,10.45,11.61,-1.16,-9.99,10044.0,10824.673,1082.4673,10.824673,0.10824673
600750.SH,600750,江中药业,19970519,10.45,11.0,10.1,10.22,10.45,-0.23,-2.2,5694.0,5854.471,585.4471,5.854471,0.05854471
600750.SH,600750,江中药业,19970520,10.3,10.67,10.3,10.39,10.22,0.17,1.66,5458.0,5720.304,572.0304,5.720304,0.05720304
600750.SH,600750,江中药业,19970521,10.41,10.48,9.8,9.88,10.39,-0.51,-4.91,6375.0,6399.722,639.9721999999999,6.399722,0.06399722
600750.SH,600750,江中药业,19970522,8.89,9.18,8.89,8.89,9.88,-0.99,-10.02,5556.0,4970.715,497.0715,4.970715,0.04970715
600750.SH,600750,江中药业,19970523,8.9,8.91,8.41,8.6,8.89,-0.29,-3.26,9320.0,7952.047,795.2047,7.952047,0.07952047
600750.SH,600750,江中药业,19970526,9.0,9.0,8.3,8.55,8.6,-0.05,-0.58,5230.0,4502.634,450.2634,4.502634,0.04502634
600750.SH,600750,江中药业,19970527,8.6,8.95,8.3,8.92,8.55,0.37,4.33,8581.0,7442.487,744.2487,7.442487,0.07442487
600750.SH,600750,江中药业,19970528,8.88,9.15,8.65,8.94,8.92,0.02,0.22,6439.0,5755.764,575.5764,5.755764,0.05755764
600750.SH,600750,江中药业,19970529,8.94,9.0,8.66,8.7,8.94,-0.24,-2.68,4260.0,3747.664,374.7664,3.747664,0.03747664
600750.SH,600750,江中药业,19970530,8.7,8.79,8.6,8.7,8.7,0.0,0.0,3621.0,3141.507,314.15070000000003,3.1415070000000003,0.03141507
600750.SH,600750,江中药业,19970602,8.9,9.27,8.72,9.23,8.7,0.53,6.09,10472.0,9489.547,948.9547,9.489547,0.09489547
600750.SH,600750,江中药业,19970603,9.25,10.15,9.15,10.15,9.23,0.92,9.97,24087.0,23742.994,2374.2994,23.742994,0.23742994
600750.SH,600750,江中药业,19970604,10.26,10.4,9.85,10.07,10.15,-0.08,-0.79,15392.0,15493.681,1549.3681,15.493681000000002,0.15493681
600750.SH,600750,江中药业,19970605,10.02,10.4,9.99,10.25,10.07,0.18,1.79,12496.0,12704.261,1270.4261,12.704261,0.12704261
600750.SH,600750,江中药业,19970606,9.3,9.8,9.23,9.3,10.25,-0.95,-9.27,13490.0,12714.264,1271.4263999999998,12.714263999999998,0.1271426399999999
600750.SH,600750,江中药业,19970609,9.2,9.3,8.95,9.05,9.3,-0.25,-2.69,5261.0,4768.938,476.8938,4.768938,0.04768938
600750.SH,600750,江中药业,19970610,9.1,9.3,8.8,8.9,9.05,-0.15,-1.66,3498.0,3182.762,318.2762,3.1827620000000003,0.03182762
600750.SH,600750,江中药业,19970611,8.9,8.9,8.3,8.63,8.9,-0.27,-3.03,5095.0,4349.243,434.9243,4.349243,0.04349243
600750.SH,600750,江中药业,19970612,8.8,8.9,8.3,8.75,8.63,0.12,1.39,3504.0,3074.78,307.478,3.07478,0.0307478
600750.SH,600750,江中药业,19970613,8.3,9.08,8.3,9.08,8.75,0.33,3.77,4945.0,4362.313,436.2313,4.362313,0.04362313
600750.SH,600750,江中药业,19970616,9.3,9.45,9.08,9.15,9.08,0.07,0.77,4539.0,4166.129,416.6129,4.166129,0.04166129
600750.SH,600750,江中药业,19970617,9.19,9.19,8.85,8.9,9.15,-0.25,-2.73,2693.0,2421.755,242.1755,2.421755,0.02421755
600750.SH,600750,江中药业,19970618,8.89,8.92,8.65,8.7,8.9,-0.2,-2.25,3036.0,2659.52,265.952,2.65952,0.0265952
600750.SH,600750,江中药业,19970619,8.7,9.0,8.65,8.75,8.7,0.05,0.57,2312.0,2043.659,204.3659,2.043659,0.0204365899999999
600750.SH,600750,江中药业,19970620,9.0,9.2,8.8,9.08,8.75,0.33,3.77,6249.0,5603.488,560.3488,5.603488,0.0560348799999999
600750.SH,600750,江中药业,19970623,9.21,9.37,8.75,8.83,9.08,-0.25,-2.75,5820.0,5238.952,523.8952,5.238952,0.05238952
600750.SH,600750,江中药业,19970624,8.85,9.0,8.7,9.0,8.83,0.17,1.93,4366.0,3847.144,384.7144,3.847144,0.0384714399999999
600750.SH,600750,江中药业,19970625,9.15,9.2,9.0,9.1,9.0,0.1,1.11,5551.0,5044.44,504.444,5.04444,0.0504444
600750.SH,600750,江中药业,19970626,9.0,9.05,8.76,8.78,9.1,-0.32,-3.52,3365.0,2972.847,297.28470000000004,2.972847,0.02972847
600750.SH,600750,江中药业,19970627,8.65,8.9,8.45,8.49,8.78,-0.29,-3.3,5293.0,4535.646,453.5646,4.535646,0.04535646
600750.SH,600750,江中药业,19970702,8.45,9.2,7.64,7.96,8.49,-0.53,-6.24,3567.0,2913.247,291.3247,2.913247,0.02913247
600750.SH,600750,江中药业,19970703,7.9,7.98,7.4,7.49,7.96,-0.47,-5.9,3764.0,2842.86,284.286,2.84286,0.0284286
