ts_code,code,name,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,1K_amount,10K_amount,1M_amount,100M_amount
600637.SH,600637,东方明珠,19930405,10.7,10.9,10.4,10.9,10.8,0.1,0.93,2987.0,3216.0,321.6,3.216,0.03216
600637.SH,600637,东方明珠,19930406,10.99,12.5,10.82,12.15,10.9,1.25,11.47,20901.0,24827.0,2482.7,24.827,0.24827
600637.SH,600637,东方明珠,19930407,12.6,13.3,11.9,12.25,12.15,0.1,0.82,31772.0,39814.0,3981.4,39.814,0.39814
600637.SH,600637,东方明珠,19930408,13.35,18.0,12.44,16.0,12.25,3.75,30.61,52747.0,80003.0,8000.3,80.003,0.80003
600637.SH,600637,东方明珠,19930409,16.5,16.8,14.11,14.8,16.0,-1.2,-7.5,35520.0,54245.0,5424.5,54.245,0.54245
600637.SH,600637,东方明珠,19930412,14.54,15.5,13.0,13.6,14.8,-1.2,-8.11,20669.0,29457.0,2945.7,29.457,0.29457
600637.SH,600637,东方明珠,19930413,13.4,15.5,13.4,15.5,13.6,1.9,13.97,40942.0,61355.0,6135.5,61.355,0.6135499999999999
600637.SH,600637,东方明珠,19930414,15.5,16.95,15.5,15.9,15.5,0.4,2.58,67690.0,110148.0,11014.8,110.148,1.10148
600637.SH,600637,东方明珠,19930415,16.1,20.0,15.21,17.4,15.9,1.5,9.43,72715.0,127220.0,12722.0,127.22,1.2722
600637.SH,600637,东方明珠,19930416,17.5,18.3,15.75,15.9,17.4,-1.5,-8.62,34998.0,57744.0,5774.4,57.744,0.57744
600637.SH,600637,东方明珠,19930419,15.7,16.8,15.25,16.2,15.9,0.3,1.89,17412.0,27894.0,2789.4,27.894,0.27894
600637.SH,600637,东方明珠,19930420,16.5,17.0,16.2,16.35,16.2,0.15,0.93,21075.0,34963.0,3496.3,34.963,0.34963
600637.SH,600637,东方明珠,19930421,16.5,16.52,16.01,16.12,16.35,-0.23,-1.41,8786.0,14234.0,1423.4,14.234000000000002,0.14234
600637.SH,600637,东方明珠,19930422,16.0,16.52,16.0,16.43,16.12,0.31,1.92,9439.0,15431.0,1543.1,15.431,0.15431
600637.SH,600637,东方明珠,19930423,16.7,17.0,16.05,16.12,16.43,-0.31,-1.89,11281.0,18512.0,1851.2,18.512,0.18512
600637.SH,600637,东方明珠,19930426,17.0,17.0,16.0,16.8,16.12,0.68,4.22,20478.0,33922.0,3392.2,33.922,0.3392199999999999
600637.SH,600637,东方明珠,19930427,17.0,18.0,16.95,17.18,16.8,0.38,2.26,31665.0,55177.0,5517.7,55.177,0.55177
600637.SH,600637,东方明珠,19930428,17.3,18.0,16.85,17.1,17.18,-0.08,-0.47,12827.0,22132.0,2213.2,22.132,0.22132
600637.SH,600637,东方明珠,19930429,17.2,17.48,16.7,16.7,17.1,-0.4,-2.34,10036.0,17087.0,1708.7,17.087,0.17087
600637.SH,600637,东方明珠,19930430,16.7,17.37,16.6,16.95,16.7,0.25,1.5,11587.0,19563.0,1956.3,19.563,0.19563
600637.SH,600637,东方明珠,19930503,17.21,17.25,16.3,16.6,16.95,-0.35,-2.06,9691.0,16124.0,1612.4,16.124000000000002,0.16124
600637.SH,600637,东方明珠,19930504,16.61,16.61,14.71,15.0,16.6,-1.6,-9.64,13176.0,20514.0,2051.4,20.514,0.20514
600637.SH,600637,东方明珠,19930505,15.2,15.98,15.0,15.5,15.0,0.5,3.33,9877.0,15242.0,1524.2,15.242,0.15242
600637.SH,600637,东方明珠,19930506,15.6,15.6,13.82,14.1,15.5,-1.4,-9.03,11744.0,17089.0,1708.9,17.089000000000002,0.17089
600637.SH,600637,东方明珠,19930507,14.1,14.9,14.0,14.84,14.1,0.74,5.25,10377.0,15095.0,1509.5,15.095,0.15095
600637.SH,600637,东方明珠,19930510,14.9,15.39,13.65,14.15,14.84,-0.69,-4.65,7351.0,10532.0,1053.2,10.532,0.10532
600637.SH,600637,东方明珠,19930511,14.15,14.44,13.82,14.27,14.15,0.12,0.85,4276.0,6051.0,605.1,6.051,0.06051
600637.SH,600637,东方明珠,19930512,14.3,14.6,14.05,14.3,14.27,0.03,0.21,3789.0,5445.0,544.5,5.445,0.05445
600637.SH,600637,东方明珠,19930513,14.4,14.89,14.2,14.77,14.3,0.47,3.29,2815.0,4112.0,411.2,4.112,0.04112
600637.SH,600637,东方明珠,19930514,14.7,15.6,14.7,15.1,14.77,0.33,2.23,10091.0,15324.0,1532.4,15.324000000000002,0.15324
600637.SH,600637,东方明珠,19930517,14.49,15.0,13.1,14.73,15.1,-0.37,-2.45,3539.0,5174.0,517.4,5.174,0.0517399999999999
600637.SH,600637,东方明珠,19930518,14.88,14.88,14.1,14.55,14.73,-0.18,-1.22,2608.0,3814.0,381.4,3.814,0.0381399999999999
600637.SH,600637,东方明珠,19930519,14.5,14.69,14.5,14.69,14.55,0.14,0.96,1649.0,2409.0,240.9,2.4090000000000003,0.02409
600637.SH,600637,东方明珠,19930520,14.8,15.2,14.76,15.09,14.69,0.4,2.72,4097.0,6158.0,615.8,6.158,0.0615799999999999
600637.SH,600637,东方明珠,19930521,15.1,15.15,14.01,14.7,15.09,-0.39,-2.58,2656.0,3933.0,393.3,3.933,0.03933
600637.SH,600637,东方明珠,19930524,14.65,14.65,13.15,13.25,14.7,-1.45,-9.86,6422.0,8884.0,888.4,8.884,0.08884
600637.SH,600637,东方明珠,19930525,13.0,13.29,12.2,12.95,13.25,-0.3,-2.26,5429.0,6957.0,695.7,6.957000000000001,0.06957
600637.SH,600637,东方明珠,19930526,12.5,13.29,12.5,13.01,12.95,0.06,0.46,3285.0,4285.0,428.5,4.285,0.04285
600637.SH,600637,东方明珠,19930527,13.1,13.1,12.3,12.63,13.01,-0.38,-2.92,3493.0,4397.0,439.7,4.397,0.04397
600637.SH,600637,东方明珠,19930528,12.4,12.9,12.4,12.78,12.63,0.15,1.19,2655.0,3383.0,338.3,3.383,0.03383
600637.SH,600637,东方明珠,19930531,12.8,13.0,12.21,12.37,12.78,-0.41,-3.21,2109.0,2627.0,262.7,2.627,0.0262699999999999
600637.SH,600637,东方明珠,19930601,12.22,13.5,11.2,12.9,12.37,0.53,4.28,3027.0,3575.0,357.5,3.575,0.03575
600637.SH,600637,东方明珠,19930602,13.0,14.9,11.7,14.8,12.9,1.9,14.73,22972.0,31755.0,3175.5,31.755,0.31755
600637.SH,600637,东方明珠,19930603,15.1,15.65,12.51,13.6,14.8,-1.2,-8.11,20190.0,29470.0,2947.0,29.47,0.2946999999999999
600637.SH,600637,东方明珠,19930604,13.7,13.7,12.6,13.11,13.6,-0.49,-3.6,6539.0,8626.0,862.6,8.626,0.0862599999999999
600637.SH,600637,东方明珠,19930607,13.62,14.2,12.75,14.2,13.11,1.09,8.31,4294.0,5701.0,570.1,5.7010000000000005,0.05701
600637.SH,600637,东方明珠,19930608,14.6,14.7,13.51,14.18,14.2,-0.02,-0.14,19893.0,28438.0,2843.8,28.438,0.28438
600637.SH,600637,东方明珠,19930609,14.45,15.1,14.1,14.2,14.18,0.02,0.14,8932.0,12927.0,1292.7,12.927,0.12927
600637.SH,600637,东方明珠,19930610,14.38,14.48,13.6,14.0,14.2,-0.2,-1.41,6000.0,8453.0,845.3,8.453,0.08453
600637.SH,600637,东方明珠,19930611,14.0,14.0,13.48,13.8,14.0,-0.2,-1.43,3426.0,4730.0,473.0,4.73,0.0473
600637.SH,600637,东方明珠,19930614,13.88,14.1,13.0,13.35,13.8,-0.45,-3.26,4817.0,6496.0,649.6,6.496,0.06496
600637.SH,600637,东方明珠,19930615,13.49,13.5,13.05,13.4,13.35,0.05,0.37,3233.0,4290.0,429.0,4.29,0.0429
600637.SH,600637,东方明珠,19930616,13.45,13.9,13.2,13.45,13.4,0.05,0.37,2955.0,3993.0,399.3,3.993,0.03993
600637.SH,600637,东方明珠,19930617,13.49,13.78,13.3,13.42,13.45,-0.03,-0.22,1713.0,2314.0,231.4,2.314,0.02314
600637.SH,600637,东方明珠,19930618,13.2,13.58,13.2,13.35,13.42,-0.07,-0.52,1208.0,1617.0,161.7,1.617,0.01617
600637.SH,600637,东方明珠,19930621,13.25,13.3,12.8,13.05,13.35,-0.3,-2.25,2229.0,2905.0,290.5,2.905,0.02905
600637.SH,600637,东方明珠,19930622,13.0,13.2,13.0,13.09,13.05,0.04,0.31,874.0,1143.0,114.3,1.143,0.01143
600637.SH,600637,东方明珠,19930623,12.95,13.19,12.95,13.16,13.09,0.07,0.53,1187.0,1557.0,155.7,1.557,0.0155699999999999
600637.SH,600637,东方明珠,19930624,13.3,13.3,12.95,13.05,13.16,-0.11,-0.84,948.0,1238.0,123.8,1.238,0.01238
600637.SH,600637,东方明珠,19930625,13.0,13.95,12.91,13.3,13.05,0.25,1.92,2596.0,3480.0,348.0,3.48,0.0348
600637.SH,600637,东方明珠,19930628,13.4,13.45,13.1,13.23,13.3,-0.07,-0.53,1141.0,1513.0,151.3,1.513,0.01513
600637.SH,600637,东方明珠,19930629,13.89,13.89,13.01,13.7,13.23,0.47,3.55,4528.0,6155.0,615.5,6.155,0.06155
600637.SH,600637,东方明珠,19930630,13.6,13.81,13.18,13.2,13.7,-0.5,-3.65,2563.0,3473.0,347.3,3.4730000000000003,0.03473
600637.SH,600637,东方明珠,19930701,13.39,13.68,13.1,13.4,13.2,0.2,1.52,2034.0,2688.0,268.8,2.688,0.02688
600637.SH,600637,东方明珠,19930702,13.4,13.48,13.0,13.25,13.4,-0.15,-1.12,1397.0,1858.0,185.8,1.858,0.01858
600637.SH,600637,东方明珠,19930705,13.2,13.2,12.26,12.82,13.25,-0.43,-3.25,2304.0,2960.0,296.0,2.96,0.0296
600637.SH,600637,东方明珠,19930706,12.38,12.56,12.1,12.18,12.82,-0.64,-4.99,3052.0,3738.0,373.8,3.738,0.03738
600637.SH,600637,东方明珠,19930707,12.1,12.4,11.71,12.2,12.18,0.02,0.16,2077.0,2510.0,251.0,2.51,0.0250999999999999
600637.SH,600637,东方明珠,19930708,12.25,12.3,12.1,12.12,12.2,-0.08,-0.66,1164.0,1416.0,141.6,1.416,0.0141599999999999
600637.SH,600637,东方明珠,19930709,12.0,12.0,11.5,11.75,12.12,-0.37,-3.05,1561.0,1828.0,182.8,1.828,0.01828
600637.SH,600637,东方明珠,19930712,11.65,11.65,10.71,11.3,11.75,-0.45,-3.83,2039.0,2294.0,229.4,2.294,0.02294
600637.SH,600637,东方明珠,19930713,12.0,12.32,11.6,12.12,11.3,0.82,7.26,4420.0,5272.0,527.2,5.272,0.05272
600637.SH,600637,东方明珠,19930714,12.58,12.58,11.7,11.72,12.12,-0.4,-3.3,2498.0,2994.0,299.4,2.994,0.0299399999999999
600637.SH,600637,东方明珠,19930715,11.8,12.2,11.53,12.15,11.72,0.43,3.67,2663.0,3200.0,320.0,3.2,0.032
600637.SH,600637,东方明珠,19930716,12.15,12.29,12.15,12.23,12.15,0.08,0.66,3318.0,4051.0,405.1,4.051,0.04051
600637.SH,600637,东方明珠,19930719,12.21,12.52,12.15,12.2,12.23,-0.03,-0.25,2774.0,3409.0,340.9,3.409,0.0340899999999999
600637.SH,600637,东方明珠,19930720,12.1,12.25,11.8,11.95,12.2,-0.25,-2.05,2434.0,2914.0,291.4,2.914,0.0291399999999999
600637.SH,600637,东方明珠,19930721,12.17,12.17,11.9,12.0,11.95,0.05,0.42,1402.0,1685.0,168.5,1.685,0.01685
600637.SH,600637,东方明珠,19930723,12.08,12.38,12.01,12.12,12.0,0.12,1.0,1909.0,2307.0,230.7,2.307,0.02307
600637.SH,600637,东方明珠,19930726,11.8,12.0,11.6,11.64,12.12,-0.48,-3.96,1653.0,1927.0,192.7,1.927,0.01927
600637.SH,600637,东方明珠,19930727,11.52,11.85,11.35,11.65,11.64,0.01,0.09,1115.0,1289.0,128.9,1.289,0.01289
600637.SH,600637,东方明珠,19930728,11.45,11.99,11.3,11.55,11.65,-0.1,-0.86,1762.0,2068.0,206.8,2.068,0.02068
600637.SH,600637,东方明珠,19930729,11.55,11.9,11.54,11.65,11.55,0.1,0.87,699.0,812.0,81.2,0.812,0.00812
600637.SH,600637,东方明珠,19930730,11.85,13.1,11.7,12.55,11.65,0.9,7.73,7047.0,8652.0,865.2,8.652000000000001,0.08652
600637.SH,600637,东方明珠,19930802,13.1,13.98,12.6,12.66,12.55,0.11,0.88,10515.0,13760.0,1376.0,13.76,0.1376
600637.SH,600637,东方明珠,19930803,12.7,12.8,12.4,12.48,12.66,-0.18,-1.42,3979.0,4992.0,499.2,4.992,0.04992
600637.SH,600637,东方明珠,19930804,12.48,12.8,12.25,12.5,12.48,0.02,0.16,3095.0,3845.0,384.5,3.845,0.03845
600637.SH,600637,东方明珠,19930805,12.5,12.77,12.35,12.5,12.5,0.0,0.0,4655.0,5851.0,585.1,5.851,0.05851
600637.SH,600637,东方明珠,19930806,12.51,12.58,12.4,12.4,12.5,-0.1,-0.8,5955.0,7450.0,745.0,7.45,0.0745
600637.SH,600637,东方明珠,19930809,8.2,8.7,8.0,8.49,7.98,0.51,6.39,6131.0,5085.0,508.5,5.085,0.05085
600637.SH,600637,东方明珠,19930810,8.7,9.08,8.2,8.26,8.49,-0.23,-2.71,15327.0,13303.0,1330.3,13.303,0.1330299999999999
600637.SH,600637,东方明珠,19930811,8.15,8.6,8.15,8.49,8.26,0.23,2.78,2913.0,2458.0,245.8,2.458,0.02458
600637.SH,600637,东方明珠,19930812,8.88,9.05,8.55,9.02,8.49,0.53,6.24,16234.0,14384.0,1438.4,14.384,0.14384
600637.SH,600637,东方明珠,19930813,9.1,9.2,8.95,9.07,9.02,0.05,0.55,19062.0,17339.0,1733.9,17.339000000000002,0.17339
600637.SH,600637,东方明珠,19930816,9.2,9.5,9.01,9.5,9.07,0.43,4.74,14988.0,13812.0,1381.2,13.812,0.13812
600637.SH,600637,东方明珠,19930817,9.6,9.7,8.95,9.0,9.5,-0.5,-5.26,13881.0,12845.0,1284.5,12.845,0.12845
600637.SH,600637,东方明珠,19930818,8.9,9.12,8.5,8.75,9.0,-0.25,-2.78,4635.0,4111.0,411.1,4.111000000000001,0.04111
600637.SH,600637,东方明珠,19930819,8.7,9.0,8.6,8.77,8.75,0.02,0.23,3635.0,3210.0,321.0,3.21,0.0321
600637.SH,600637,东方明珠,19930820,8.8,8.85,8.0,8.5,8.77,-0.27,-3.08,7032.0,5975.0,597.5,5.975,0.05975
600637.SH,600637,东方明珠,19930823,8.4,8.65,8.03,8.2,8.5,-0.3,-3.53,5789.0,4813.0,481.3,4.813,0.04813
600637.SH,600637,东方明珠,19930824,8.04,8.29,8.0,8.23,8.2,0.03,0.37,2904.0,2365.0,236.5,2.365,0.02365
600637.SH,600637,东方明珠,19930825,8.23,8.49,8.18,8.26,8.23,0.03,0.36,3035.0,2524.0,252.4,2.524,0.02524
600637.SH,600637,东方明珠,19930826,8.22,8.25,8.1,8.19,8.26,-0.07,-0.85,1473.0,1206.0,120.6,1.206,0.01206
600637.SH,600637,东方明珠,19930827,8.2,8.2,7.9,8.1,8.19,-0.09,-1.1,2368.0,1918.0,191.8,1.918,0.01918
600637.SH,600637,东方明珠,19930830,8.1,8.37,7.95,8.13,8.1,0.03,0.37,1910.0,1560.0,156.0,1.56,0.0156
600637.SH,600637,东方明珠,19930831,8.03,8.37,8.03,8.1,8.13,-0.03,-0.37,1103.0,697.0,69.7,0.6970000000000001,0.00697
600637.SH,600637,东方明珠,19930901,8.1,8.18,8.05,8.08,8.1,-0.02,-0.25,1217.0,984.0,98.4,0.984,0.00984
600637.SH,600637,东方明珠,19930902,8.12,8.12,8.01,8.1,8.08,0.02,0.25,1077.0,867.0,86.7,0.867,0.00867
600637.SH,600637,东方明珠,19930903,8.15,8.36,8.12,8.26,8.1,0.16,1.98,2833.0,2336.0,233.6,2.336,0.02336
600637.SH,600637,东方明珠,19930906,8.6,8.6,8.35,8.55,8.26,0.29,3.51,6094.0,5155.0,515.5,5.155,0.05155
600637.SH,600637,东方明珠,19930907,8.56,8.56,8.11,8.17,8.55,-0.38,-4.44,3139.0,2620.0,262.0,2.62,0.0262
600637.SH,600637,东方明珠,19930908,8.16,8.22,8.0,8.15,8.17,-0.02,-0.24,2364.0,1915.0,191.5,1.915,0.01915
600637.SH,600637,东方明珠,19930909,8.15,8.19,8.03,8.08,8.15,-0.07,-0.86,1507.0,1219.0,121.9,1.219,0.01219
600637.SH,600637,东方明珠,19930910,8.06,8.14,8.06,8.09,8.08,0.01,0.12,1805.0,1460.0,146.0,1.46,0.0146
600637.SH,600637,东方明珠,19930913,8.01,8.05,7.75,7.83,8.09,-0.26,-3.21,2533.0,2000.0,200.0,2.0,0.02
600637.SH,600637,东方明珠,19930914,7.8,7.85,7.6,7.82,7.83,-0.01,-0.13,1641.0,1279.0,127.9,1.279,0.01279
600637.SH,600637,东方明珠,19930915,7.8,7.99,7.78,7.87,7.82,0.05,0.64,757.0,597.0,59.7,0.597,0.00597
600637.SH,600637,东方明珠,19930916,7.87,7.9,7.75,7.77,7.87,-0.1,-1.27,871.0,679.0,67.9,0.679,0.00679
600637.SH,600637,东方明珠,19930917,7.75,8.2,7.75,7.85,7.77,0.08,1.03,869.0,686.0,68.6,0.6859999999999999,0.00686
600637.SH,600637,东方明珠,19930920,7.8,7.86,7.75,7.8,7.85,-0.05,-0.64,815.0,636.0,63.6,0.636,0.00636
600637.SH,600637,东方明珠,19930921,7.9,8.0,7.8,7.9,7.8,0.1,1.28,1233.0,979.0,97.9,0.979,0.00979
600637.SH,600637,东方明珠,19930922,7.91,7.98,7.81,7.84,7.9,-0.06,-0.76,828.0,651.0,65.1,0.6509999999999999,0.0065099999999999
600637.SH,600637,东方明珠,19930923,7.96,7.98,7.7,7.87,7.84,0.03,0.38,639.0,501.0,50.1,0.501,0.00501
600637.SH,600637,东方明珠,19930924,7.8,8.51,7.66,7.85,7.87,-0.02,-0.25,2983.0,2373.0,237.3,2.373,0.02373
600637.SH,600637,东方明珠,19930927,7.8,7.95,7.8,7.84,7.85,-0.01,-0.13,692.0,542.0,54.2,0.542,0.00542
600637.SH,600637,东方明珠,19930928,7.9,8.1,7.86,8.08,7.84,0.24,3.06,2733.0,2182.0,218.2,2.182,0.02182
600637.SH,600637,东方明珠,19930929,8.3,8.3,7.9,7.95,8.08,-0.13,-1.61,2535.0,2050.0,205.0,2.05,0.0204999999999999
600637.SH,600637,东方明珠,19930930,7.95,8.14,7.94,7.95,7.95,0.0,0.0,2150.0,1725.0,172.5,1.725,0.01725
600637.SH,600637,东方明珠,19931004,8.0,8.41,7.95,8.1,7.95,0.15,1.89,6488.0,5314.0,531.4,5.314,0.05314
600637.SH,600637,东方明珠,19931005,8.21,8.28,8.0,8.05,8.1,-0.05,-0.62,1789.0,1450.0,145.0,1.45,0.0144999999999999
600637.SH,600637,东方明珠,19931006,8.08,8.14,7.9,8.0,8.05,-0.05,-0.62,1464.0,1175.0,117.5,1.175,0.01175
600637.SH,600637,东方明珠,19931007,8.0,8.38,7.5,7.88,8.0,-0.12,-1.5,5051.0,4048.0,404.8,4.048,0.04048
600637.SH,600637,东方明珠,19931008,8.0,8.18,7.8,7.85,7.88,-0.03,-0.38,4166.0,3320.0,332.0,3.32,0.0332
600637.SH,600637,东方明珠,19931011,7.85,7.85,7.68,7.75,7.85,-0.1,-1.27,2432.0,1887.0,188.7,1.887,0.0188699999999999
600637.SH,600637,东方明珠,19931012,7.75,7.75,7.3,7.61,7.75,-0.14,-1.81,2475.0,1888.0,188.8,1.888,0.01888
600637.SH,600637,东方明珠,19931013,7.61,7.79,7.4,7.58,7.61,-0.03,-0.39,2160.0,1644.0,164.4,1.644,0.01644
600637.SH,600637,东方明珠,19931014,7.56,7.6,7.41,7.52,7.58,-0.06,-0.79,2078.0,1557.0,155.7,1.557,0.0155699999999999
600637.SH,600637,东方明珠,19931015,7.54,7.55,7.5,7.53,7.52,0.01,0.13,1297.0,976.0,97.6,0.976,0.00976
600637.SH,600637,东方明珠,19931018,7.5,7.5,7.12,7.31,7.53,-0.22,-2.92,1440.0,1061.0,106.1,1.061,0.01061
600637.SH,600637,东方明珠,19931019,7.35,7.53,7.35,7.38,7.31,0.07,0.96,1125.0,830.0,83.0,0.83,0.0083
600637.SH,600637,东方明珠,19931020,7.67,7.67,7.38,7.5,7.38,0.12,1.63,1812.0,1354.0,135.4,1.354,0.01354
600637.SH,600637,东方明珠,19931021,7.58,7.58,7.35,7.38,7.5,-0.12,-1.6,1521.0,1127.0,112.7,1.127,0.01127
600637.SH,600637,东方明珠,19931022,7.3,7.55,7.12,7.2,7.38,-0.18,-2.44,2959.0,2144.0,214.4,2.144,0.02144
600637.SH,600637,东方明珠,19931025,6.95,7.04,6.81,6.92,7.2,-0.28,-3.89,2856.0,1974.0,197.4,1.974,0.01974
600637.SH,600637,东方明珠,19931026,6.93,6.98,6.5,6.78,6.92,-0.14,-2.02,2114.0,1442.0,144.2,1.442,0.0144199999999999
600637.SH,600637,东方明珠,19931027,6.8,6.86,6.55,6.68,6.78,-0.1,-1.47,2341.0,1567.0,156.7,1.567,0.01567
600637.SH,600637,东方明珠,19931028,6.66,7.25,6.66,7.18,6.68,0.5,7.49,3839.0,2674.0,267.4,2.674,0.02674
600637.SH,600637,东方明珠,19931029,7.18,7.22,6.6,7.0,7.18,-0.18,-2.51,5192.0,3641.0,364.1,3.641,0.03641
600637.SH,600637,东方明珠,19931101,6.8,7.0,6.75,6.85,7.0,-0.15,-2.14,1788.0,1241.0,124.1,1.241,0.01241
600637.SH,600637,东方明珠,19931102,6.95,7.25,6.76,6.93,6.85,0.08,1.17,3443.0,2408.0,240.8,2.408,0.02408
600637.SH,600637,东方明珠,19931103,6.93,6.97,6.8,6.85,6.93,-0.08,-1.15,1273.0,876.0,87.6,0.8759999999999999,0.0087599999999999
600637.SH,600637,东方明珠,19931104,6.89,6.89,6.68,6.82,6.85,-0.03,-0.44,1793.0,1210.0,121.0,1.21,0.0121
600637.SH,600637,东方明珠,19931105,6.85,7.0,6.7,6.89,6.82,0.07,1.03,3278.0,2234.0,223.4,2.234,0.02234
600637.SH,600637,东方明珠,19931108,7.0,7.0,6.78,6.93,6.89,0.04,0.58,2681.0,1848.0,184.8,1.848,0.01848
600637.SH,600637,东方明珠,19931109,7.05,7.15,7.0,7.04,6.93,0.11,1.59,5162.0,3644.0,364.4,3.644,0.03644
600637.SH,600637,东方明珠,19931110,7.13,7.5,6.9,7.0,7.04,-0.04,-0.57,13385.0,9697.0,969.7,9.697,0.09697
600637.SH,600637,东方明珠,19931111,7.08,7.19,6.85,7.02,7.0,0.02,0.29,6622.0,4658.0,465.8,4.658,0.04658
600637.SH,600637,东方明珠,19931112,7.08,7.2,7.05,7.09,7.02,0.07,1.0,4144.0,2936.0,293.6,2.9360000000000004,0.02936
600637.SH,600637,东方明珠,19931115,7.19,7.5,7.11,7.38,7.09,0.29,4.09,9159.0,6719.0,671.9,6.718999999999999,0.06719
600637.SH,600637,东方明珠,19931116,7.48,7.48,7.18,7.25,7.38,-0.13,-1.76,6514.0,4779.0,477.9,4.779,0.04779
600637.SH,600637,东方明珠,19931117,7.26,7.68,7.26,7.5,7.25,0.25,3.45,10500.0,7865.0,786.5,7.865,0.07865
600637.SH,600637,东方明珠,19931118,7.72,7.98,7.6,7.75,7.5,0.25,3.33,19212.0,14956.0,1495.6,14.956,0.14956
600637.SH,600637,东方明珠,19931119,7.75,7.77,7.4,7.7,7.75,-0.05,-0.65,6022.0,4619.0,461.9,4.619,0.0461899999999999
600637.SH,600637,东方明珠,19931122,7.75,7.95,7.5,7.72,7.7,0.02,0.26,8707.0,6757.0,675.7,6.757000000000001,0.06757
600637.SH,600637,东方明珠,19931123,7.75,7.95,7.55,7.74,7.72,0.02,0.26,12061.0,9356.0,935.6,9.356,0.09356
600637.SH,600637,东方明珠,19931124,7.74,7.75,7.5,7.52,7.74,-0.22,-2.84,5943.0,4520.0,452.0,4.52,0.0452
600637.SH,600637,东方明珠,19931125,7.6,8.4,7.55,8.12,7.52,0.6,7.98,31446.0,25275.0,2527.5,25.275,0.25275
600637.SH,600637,东方明珠,19931126,8.4,8.6,7.23,7.84,8.12,-0.28,-3.45,22521.0,18387.0,1838.7,18.387,0.18387
600637.SH,600637,东方明珠,19931129,7.84,7.9,7.6,7.76,7.84,-0.08,-1.02,8507.0,6584.0,658.4,6.584,0.06584
600637.SH,600637,东方明珠,19931130,7.95,8.08,7.8,7.85,7.76,0.09,1.16,7906.0,6270.0,627.0,6.27,0.0626999999999999
600637.SH,600637,东方明珠,19931201,7.95,7.98,7.61,7.71,7.85,-0.14,-1.78,4643.0,3623.0,362.3,3.623,0.03623
600637.SH,600637,东方明珠,19931202,7.71,7.71,7.58,7.62,7.71,-0.09,-1.17,3594.0,2741.0,274.1,2.741,0.02741
600637.SH,600637,东方明珠,19931203,7.63,7.7,7.6,7.63,7.62,0.01,0.13,2759.0,2108.0,210.8,2.108,0.02108
600637.SH,600637,东方明珠,19931206,7.7,7.99,7.35,7.66,7.63,0.03,0.39,6750.0,5193.0,519.3,5.193,0.05193
600637.SH,600637,东方明珠,19931207,7.71,7.85,7.5,7.55,7.66,-0.11,-1.44,8114.0,6206.0,620.6,6.206,0.06206
600637.SH,600637,东方明珠,19931208,7.6,8.0,7.5,7.5,7.55,-0.05,-0.66,12474.0,9633.0,963.3,9.633,0.0963299999999999
600637.SH,600637,东方明珠,19931209,7.85,8.19,7.5,7.68,7.5,0.18,2.4,24952.0,19647.0,1964.7,19.647,0.19647
600637.SH,600637,东方明珠,19931210,7.72,7.79,7.32,7.49,7.68,-0.19,-2.47,5841.0,4407.0,440.7,4.407,0.04407
